Notebook,Time,Model,Num Rows,ROUGE-1,ROUGE-2,ROUGE-L,ROUGE-L Sum,BERTScore Precision,BERTScore Recall,BERTScore F1,Average BLEURT,Aggregated Score
20231208_Step_Z103_INFERENCE_Instr_Bart_Samsum_v1.80,2023-12-08 22:54:24,20231206_BioBart-Base_9ep_Retrain_Loss_0.71,200.0,0.2434469489458044,0.1194155639709122,0.2020377234487374,0.2020377234487374,0.6037594079971313,0.6020480394363403,0.5976548969745636,0.3341180434077978,0.2831184833660922
20231208_Step_Z103_INFERENCE_Instr_Bart_Samsum_v1.70,2023-12-08 22:49:09,20231207_Bart-Retrain_SummaryOnly_7ep_Summ_Loss_1.07,200.0,0.3543779218250773,0.1661528380281598,0.2870160256152909,0.2870160256152909,0.6689800441265106,0.6932842016220093,0.6748437762260437,0.4925619274005294,0.376994752451732
20231208_Step_Z103_INFERENCE_Instr_Bart_Samsum_v1.60,2023-12-08 22:43:51,20231207_Step_98_Retrain_Instrn_Bart-S_4ep_Loss_0.40,200.0,0.3425422299581971,0.160461792683814,0.281564656515627,0.281564656515627,0.684961587190628,0.6780328094959259,0.6745746016502381,0.4718950952589512,0.3687671720970757
20231208_Step_Z103_INFERENCE_Instr_Bart_Samsum_v1.50,2023-12-08 22:37:31,20231207_Step_98_Retrain_Instrn_Bart-S_9ep_Loss_0.42,200.0,0.3812187599509692,0.1877904675753384,0.3237524589650008,0.3237524589650008,0.6998914420604706,0.6970722138881683,0.6928086161613465,0.5057077550888062,0.4025050861177436
20231208_Step_Z103_INFERENCE_Instr_Bart_Samsum_v1.40,2023-12-08 22:31:51,20231207_Step_98_Retrain_Instrn_Bart-S_9ep_Loss_0.42,200.0,0.3901146319143296,0.1875159769088846,0.3289990965485206,0.3289990965485206,0.6965111434459687,0.6986240684986115,0.6916204273700715,0.5078935903310776,0.4058571366035673
20231208_Step_Z103_INFERENCE_Instr_Bart_Samsum_v1.30,2023-12-08 22:27:19,20231207_Step_98_Retrain_Instrn_Bart-S_9ep_Loss_0.42,200.0,0.3901146319143296,0.1875159769088846,0.3289990965485206,0.3289990965485206,0.6965111434459687,0.6986240684986115,0.6916204273700715,0.5078935903310776,0.4058571366035673
20231208_Step_Z103_INFERENCE_AUGMENTED_Bart_Samsum_v1.20,2023-12-08 22:18:20,20231207_Step_98_Retrain_Instrn_Bart-S_6ep_Loss_Loss_0.33,200.0,0.2322062217770673,0.1108255284960323,0.1824729742072263,0.1824729742072263,0.6039302110671997,0.5963159203529358,0.5954967737197876,0.3445328545942903,0.274667887833605
20231208_Step_Z103_INFERENCE_AUGMENTED_Bart_Samsum_v1.10,2023-12-08 22:09:30,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.4076179699557899,0.2014495160178305,0.3370679351492402,0.3370679351492402,0.6870258450508118,0.7120528280735016,0.6939468502998352,0.5178080249577761,0.4158263719216187
20231208_Step_Z103_INFERENCE_AUGMENTED_Bart_Samsum_v1.00,2023-12-08 22:02:26,20231207_Step_101_Retrain_Augmn_Instrn_BartS_8ep_Loss_0.05,200.0,0.3714352250262336,0.1642379432908354,0.3050833734272386,0.3050833734272386,0.6544721901416779,0.7071807652711868,0.6743967741727829,0.4867213113605976,0.3844930001174879
20231208_Step_Z106_INFERENCE_AUGMENTED_Clinical-T5_v1.20,2023-12-08 21:47:23,20231208_Step_Z103_Retrain_Augmn_Instrn_ClinT5_3ep_Loss_0.39,200.0,0.3221825928586211,0.1543216250793334,0.2788013451565533,0.2788013451565533,0.6186485528945923,0.6627377897500992,0.634458401799202,0.4956146332994103,0.3606966572249456
20231208_Step_Z106_INFERENCE_AUGMENTED_Clinical-T5_v1.20,2023-12-08 21:38:11,20231208_Step_Z103_Retrain_Augmn_Instrn_ClinT5_3ep_Loss_0.39,200.0,0.3206787819452167,0.1566440523182243,0.2795809670923997,0.2795809670923997,0.622812694311142,0.6629857927560806,0.6368093609809875,0.4892314256355166,0.3604209258441241
20231208_Step_Z106_INFERENCE_AUGMENTED_Clinical-T5_v1.00,2023-12-08 19:39:28,20231208_Step_Z103_Retrain_Augmn_Instrn_ClinT5_2ep_Loss_0.34,200.0,0.2247971847693499,0.1048280918321188,0.1893779893997345,0.1893779893997345,0.4485312700271606,0.6140375256538391,0.5078665688633919,0.5078942672908304,0.2873570152591934
20231207_Step_Z103_INFERENCE_AUGMENTED_Bart_Samsum_v1.30,2023-12-08 10:11:06,20231207_Step_101_Retrain_Augmn_Instrn_BartS_8ep_Loss_0.05,200.0,0.3585800840156066,0.1557900519756602,0.2921509863089698,0.2921509863089698,0.6457526981830597,0.7006524205207825,0.6667547285556793,0.4747430618852377,0.3733616498416873
20231207_Step_Z104_INFERENCE_AUGMENTED_BioBart_v1.10,2023-12-08 08:39:06,20231207_Step_101_Retrain_Augmn_Instrn_BioBart_Xep_Loss_0.45,200.0,0.3634621628537303,0.1545447606700604,0.2972967876879558,0.2972967876879558,0.6948732435703278,0.6903591871261596,0.6871430367231369,0.5028814858570695,0.3837708369133182
20231207_Step_Z104_INFERENCE_AUGMENTED_BioBart_v1.10,2023-12-08 08:32:46,20231207_Step_101_Retrain_Augmn_Instrn_BioBart_Xep_Loss_0.45,200.0,0.3795576865372393,0.1716497458395169,0.3089586992865877,0.3089586992865877,0.6941563248634338,0.6979497492313385,0.6911186844110488,0.5097141639143228,0.3949929465458838
20231207_Step_Z104_INFERENCE_AUGMENTED_BioBart_v1.00,2023-12-08 08:26:55,20231207_Step_101_Retrain_Augmn_Instrn_BioBart_Xep_Loss_0.45,200.0,0.3795576865372393,0.1716497458395169,0.3089586992865877,0.3089586992865877,0.6941563248634338,0.6979497492313385,0.6911186844110488,0.5097141639143228,0.3949929465458838
20231207_Step_Z103_INFERENCE_AUGMENTED_Bart_Samsum_v1.00,2023-12-08 08:06:37,20231207_Step_101_Retrain_Augmn_Instrn_BartS_Xep_Loss_0.52,200.0,0.3586685769313228,0.1712736116210159,0.2997804883381133,0.2997804883381133,0.685989311337471,0.686640402674675,0.6802514016628265,0.4807455004379154,0.3817500112215513
20231207_Step_Z103_INFERENCE_AUGMENTED_Bart_Samsum_v1.00,2023-12-08 07:59:43,20231207_Step_101_Retrain_Augmn_Instrn_BartS_Xep_Loss_0.52,200.0,0.3627884440232768,0.1753040977689453,0.3034490649222914,0.3034490649222914,0.6858629733324051,0.6906351923942566,0.6824388355016708,0.4857489923760295,0.3855297499190843
20231207_Step_97_StartOver_from_0.406_Bart_v4.10-2,2023-12-08 03:37:14,20231207_Bart-Samsum_Retrain_7ep_Summ_Loss_1.10_DNU,200.0,0.3709762908083504,0.1785544327930806,0.2930837085961639,0.2930837085961639,0.6502573221921921,0.7043958336114884,0.6706263273954391,0.4910352279245854,0.3828932826856305
20231207_Step_97_StartOver_from_0.406_Bart_v4.10,2023-12-08 03:31:06,20231207_Bart-Samsum_Retrain_7ep_Summ_Loss_1.10_DNU,200.0,0.3681253255600272,0.1765294556535298,0.2874681759901416,0.2874681759901416,0.6477491378784179,0.6962631732225418,0.665787547826767,0.4852793629467487,0.3784430073278927
20231207_Step_97_StartOver_from_0.406_Bart_v4.00,2023-12-08 03:24:42,20231207_Bart-Samsum_Retrain_7ep_Summ_Loss_1.10_DNU,200.0,0.3818817473810108,0.1874239158557268,0.297508264554916,0.297508264554916,0.6519191175699234,0.7024904608726501,0.6712752461433411,0.4895319845527411,0.3875215705071086
20231207_Step_97_StartOver_from_0.406_Bart_v3.90,2023-12-08 03:17:54,20231206_Bart-Samsum_Retrain_3ep_Summ_Loss_0.90,200.0,0.3144626539587322,0.1284210554190736,0.2546639895854771,0.2546639895854771,0.6108263492584228,0.6541450262069702,0.626870185136795,0.4114272752404212,0.3317515248209961
20231207_Step_97_StartOver_from_0.406_Bart_v3.70,2023-12-08 03:12:22,20231206_Bart-Samsum_Retrain_4ep_Summ_Loss_Loss_1.18,200.0,0.3173219501052259,0.1445257429361477,0.2627348563511206,0.2627348563511206,0.6676679342985153,0.6664936602115631,0.6621259033679963,0.4997069927304983,0.3581917169736848
20231207_Step_97_StartOver_from_0.406_Bart_v3.70,2023-12-08 03:05:47,20231206_Bart-Samsum_Retrain_4ep_Summ_Loss_Loss_0.86,200.0,0.4016669910285331,0.2052484493093837,0.3318180809071359,0.3318180809071359,0.6867182165384292,0.71218923330307,0.6933048605918884,0.5176757843792439,0.4135887078538869
20231207_Step_97_StartOver_from_0.406_Bart_v3.60,2023-12-08 02:59:00,20231205_Bart-lg-samsum_4ep_Summ_Loss_0.85,200.0,0.4016669910285331,0.2052484493093837,0.3318180809071359,0.3318180809071359,0.6867182165384292,0.71218923330307,0.6933048605918884,0.5176757843792439,0.4135887078538869
20231207_Step_97_StartOver_from_0.406_Bart_v3.40,2023-12-08 02:52:48,20231129_Bart-Lg-samsum_8ep_Summ_Loss_1.0_R1_0.52,200.0,0.387026998087171,0.1972310067809806,0.3263788990803409,0.3263788990803409,0.6911526918411255,0.6914174765348434,0.6854622393846512,0.4892942977324128,0.4019620566909829
20231207_Step_97_StartOver_from_0.406_Bart_v3.40,2023-12-08 02:47:11,20231129_Bart-Lg-samsum_7ep_Summ_Loss_0.95_R1_0.51,200.0,0.387026998087171,0.1972310067809806,0.3263788990803409,0.3263788990803409,0.6911526918411255,0.6914174765348434,0.6854622393846512,0.4892942977324128,0.4019620566909829
20231207_Step_97_StartOver_from_0.406_Bart_v3.30,2023-12-08 02:35:35,20231129_Bart-Lg-samsum_20ep_Summ_Loss_1.3,200.0,0.3896766471935305,0.1947199867279592,0.3274602157843109,0.3274602157843109,0.6870404988527298,0.6939153045415878,0.6845920950174331,0.4951636081561446,0.4031787947772815
20231207_Step_97_StartOver_from_0.406_Bart_v3.20,2023-12-08 02:14:14,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,100.0,0.4050089546056935,0.2229791197636025,0.3455780299609845,0.3455780299609845,0.6891844004392624,0.7165302008390426,0.695417532324791,0.5244385465979575,0.4231667022023355
20231207_Step_97_StartOver_from_0.406_Bart_v3.10,2023-12-08 02:08:49,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,100.0,0.367977412933286,0.2048960069242431,0.3067031196361873,0.3067031196361873,0.6573741763830185,0.6834717035293579,0.6642333477735519,0.4866740223765372,0.3895311715466655
20231207_Step_97_StartOver_from_0.406_Bart_v3.00,2023-12-08 02:01:37,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.4076179699557898,0.2014495160178306,0.3370679351492402,0.3370679351492402,0.6870258420705795,0.7120528370141983,0.6939468562602997,0.517808024957776,0.4158263729150294
20231207_Step_97_StartOver_from_0.406_Bart_v2.90,2023-12-08 01:44:31,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.4076179699557898,0.2014495160178306,0.3370679351492402,0.3370679351492402,0.6870258420705795,0.7120528370141983,0.6939468562602997,0.517808024957776,0.4158263729150294
20231207_Step_97_StartOver_from_0.406_Bart_v2.60,2023-12-08 01:33:15,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.4067769156972978,0.207158576257838,0.3356384997021912,0.3356384997021912,0.6797164976596832,0.7122121125459671,0.6899553805589675,0.5201620296388865,0.4158883169262287
20231207_Step_97_StartOver_from_0.406_Bart_v2.60,2023-12-08 01:18:12,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.4067769156972978,0.207158576257838,0.3356384997021912,0.3356384997021912,0.6797164976596832,0.7122121125459671,0.6899553805589675,0.5201620296388865,0.4158883169262287
20231207_Step_97_StartOver_from_0.406_Bart_v2.50,2023-12-08 01:11:59,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.400661207113972,0.2009328914217011,0.3334129029492166,0.3334129029492166,0.6842027902603149,0.7063808292150497,0.6897543847560883,0.5148726707696916,0.4121744933266477
20231207_Step_97_StartOver_from_0.406_Bart_v2.40,2023-12-08 01:05:27,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.4049808814939391,0.2010059260429196,0.3337075425534966,0.3337075425534966,0.6837327808141709,0.710374316573143,0.6915792614221573,0.5194041941314935,0.4140642246995837
20231207_Step_97_StartOver_from_0.406_Bart_v2.30,2023-12-08 00:56:30,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.399182875411559,0.2027707849213516,0.3318167357617529,0.3318167357617529,0.6853571832180023,0.7084322184324264,0.6914662063121796,0.5175884583592414,0.4124402994213062
20231207_Step_97_StartOver_from_0.406_Bart_v2.10,2023-12-08 00:28:34,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.3703758783898177,0.1808304214602001,0.3005922821686584,0.3005922821686584,0.6548639833927155,0.7023007720708847,0.6706894695758819,0.4959107991307974,0.3864985221490024
20231207_Step_97_StartOver_from_0.406_Bart_v2.00,2023-12-08 00:22:10,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.3921627065093687,0.1926887583617991,0.3239206187445026,0.3239206187445026,0.68463836312294,0.7039103776216507,0.6890687733888626,0.5122529625892638,0.4056690730563832
20231207_Step_97_StartOver_from_0.406_Bart_v1.90,2023-12-08 00:15:37,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.400661207113972,0.2009328914217011,0.3334129029492166,0.3334129029492166,0.6842027902603149,0.7063808292150497,0.6897543847560883,0.5148726707696916,0.4121744933266477
20231207_Step_97_StartOver_from_0.406_Bart_v1.80,2023-12-08 00:08:34,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.4049808814939391,0.2010059260429196,0.3337075425534966,0.3337075425534966,0.6837327808141709,0.710374316573143,0.6915792614221573,0.5194041941314935,0.4140642246995837
20231207_Step_97_StartOver_from_0.406_Bart_v1.70,2023-12-08 00:02:04,20231205_Bart-lg-samsum_5ep_Summ_Loss_Loss_0.87,200.0,0.3969171074558904,0.1929644632100169,0.3306497607799072,0.3306497607799072,0.6804091244935989,0.7128766119480133,0.6907521814107895,0.5202576944977044,0.4103651613557026
20231207_Step_97_StartOver_from_0.406_Bart_v1.60,2023-12-07 23:55:32,20231205_Bart-lg-samsum_5ep_Summ_Loss_Loss_0.87,200.0,0.387626945286934,0.1875068360583039,0.3190015127630652,0.3190015127630652,0.6808098942041397,0.7088575810194016,0.6893262684345245,0.5136800180375576,0.4026905155572417
20231207_Step_97_StartOver_from_0.406_Bart_v1.50,2023-12-07 23:47:30,20231205_Bart-lg-samsum_5ep_Summ_Loss_Loss_0.87,200.0,0.3770912050274507,0.1810686867648658,0.3065990280014634,0.3065990280014634,0.6580083310604096,0.7047128021717072,0.6742475867271424,0.5096044646948577,0.3925349998695406
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-07 23:37:53,20231205_Bart-lg-samsum_5ep_Summ_Loss_Loss_0.87,200.0,0.3856374692556633,0.1960522808028982,0.3154498124124013,0.3154498124124013,0.6763034045696259,0.7049793899059296,0.6852463960647583,0.5164988825470209,0.4023891089158572
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-07 23:29:57,20231207_Bart-Retrain_SummaryOnly_7ep_Summ_Loss_1.07,200.0,0.3535855758233597,0.1616167810934525,0.2822324365672245,0.2822324365672245,0.6692791968584061,0.696752393245697,0.6768262654542923,0.4909725694730878,0.3745776774964403
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-07 23:23:05,20231207_Bart-Retrain_SummaryOnly_7ep_Summ_Loss_1.07,200.0,0.3532646065824675,0.1709888705617497,0.2920691563717759,0.2920691563717759,0.6651278913021088,0.6937629282474518,0.6735741853713989,0.4892636927589774,0.3785382780030242
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-07 23:08:15,20231207_Bart-Retrain_SummaryOnly_7ep_Summ_Loss_1.07,200.0,0.3504746035102665,0.1632436477186795,0.2838766553383883,0.2838766553383883,0.6684321880340576,0.6930731654167175,0.674166014790535,0.4925483089312911,0.3746976476045914
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-07 23:00:57,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.4066131908900237,0.2037441375329868,0.3367143183071219,0.3367143183071219,0.6849689722061157,0.7096334099769592,0.6913232207298279,0.5187581085413695,0.4156445490514086
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-07 22:43:49,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.2996919488259404,0.1415565998870944,0.2409066058467378,0.2409066058467378,0.5421110183000565,0.5983595788478852,0.5619859963655471,0.4302436024695634,0.3192152265402702
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-07 22:39:14,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.3509699151171969,0.1575453174395764,0.2777494998093047,0.2777494998093047,0.5799584701657295,0.641898575425148,0.6012512773275376,0.4857252875342964,0.3584984661728695
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-07 22:20:56,20231207_Bart-Retrain_SummaryOnly_7ep_Summ_Loss_1.07,200.0,0.3666672021024618,0.1748707799181788,0.2928266300802574,0.2928266300802574,0.6140929520130157,0.6354753732681274,0.6181733280420303,0.4979039802029729,0.3738780917376931
20231205_Step_91_FinalRound_Bart-SamsunTr10,2023-12-07 22:11:04,20231207_Bart-Retrain_SummaryOnly_7ep_Summ_Loss_1.07,200.0,0.3571681019977849,0.1712464173175149,0.2925522889225163,0.2925522889225163,0.6176478445529938,0.6347785383462906,0.619423246383667,0.4911232086643576,0.3706775920347262
20231206_Step_94_FinalRound_Bart-Retrail_Prompt_Tr04,2023-12-07 05:16:08,biobart-v2-base,200.0,0.226450074130438,0.1034127094991359,0.2088591300801713,0.2088591300801713,0.678288871049881,0.5783303916454315,0.6157337188720703,0.389983852468431,0.2922164358550697
20231206_Step_94_FinalRound_Bart-Retrail_Prompt_Tr04,2023-12-07 05:07:22,biobart-v2-base,200.0,0.0382653230898972,0.0017273935165744,0.0354386987071845,0.0354386987071845,0.4816218540072441,0.4863515406847,0.4793391495943069,0.2069426287338137,0.1328586487248269
20231206_Step_94_FinalRound_Bart-Retrail_Prompt_Tr11,2023-12-07 04:37:26,biobart-v2-base,200.0,0.2618294194483216,0.1209704350638822,0.2429865295104828,0.2429865295104828,0.6421988874673843,0.5156215026974678,0.5621509164571762,0.4005491865798831,0.3052455027617048
20231206_Step_94_FinalRound_Bart-Samsun_Tr11,2023-12-07 03:26:28,20231206_Bart-Samsum_Retrain_3ep_Summ_Loss_0.90,200.0,0.2891628424041835,0.1174139343581265,0.2459616597575265,0.2459616597575265,0.6132323041558265,0.5760569974780083,0.5868132993578911,0.4405070734396578,0.3209700781791519
20231206_Step_94_FinalRound_Bart-Samsun_Tr01,2023-12-07 02:43:25,20231206_Bart-Samsum_Retrain_3ep_Summ_Loss_0.90,200.0,0.3070864074459674,0.126877850978352,0.2649442700492388,0.2649442700492388,0.6671666651964188,0.6409501552581787,0.6469239622354508,0.4471715717762708,0.3429913887557531
20231206_Step_94_FinalRound_Bart-Samsun_Tr01,2023-12-06 23:19:05,20231206_Bart-Samsum_Retrain_3ep_Summ_Loss_0.90,200.0,0.4282475109096605,0.1911238938097324,0.3795161350819512,0.3795161350819512,0.7377051025629043,0.7123483926057815,0.7208539873361588,0.5100450950860977,0.4348837928842585
20231206_Step_94_FinalRound_Bart-Samsun_Tr01,2023-12-06 23:13:49,20231206_Bart-Samsum_Retrain_3ep_Summ_Loss_0.90,200.0,0.4282475109096605,0.1911238938097324,0.3795161350819512,0.3795161350819512,0.7377051025629043,0.7123483926057815,0.7208539873361588,0.5100450950860977,0.4348837928842585
20231206_Step_94_FinalRound_Bart-Samsun_Tr01,2023-12-06 22:50:24,20231206_Bart-Samsum_Retrain_3ep_Summ_Loss_0.90,200.0,0.4282475109096605,0.1911238938097324,0.3795161350819512,0.3795161350819512,0.7377051025629043,0.7123483926057815,0.7208539873361588,0.5100450950860977,0.4348837928842585
20231206_Step_94_FinalRound_Bart-Samsun_Tr01,2023-12-06 22:40:22,20231206_Bart-Samsum_Retrain_3ep_Summ_Loss_0.90,200.0,0.4282475109096605,0.1911238938097324,0.3795161350819512,0.3795161350819512,0.7377051025629043,0.7123483926057815,0.7208539873361588,0.5100450950860977,0.4348837928842585
20231205_Step_92_Tr01_REFINE_Rouge_Bart_Samsum_v1.00,2023-12-06 07:15:22,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.3929295517330471,0.1980409621035798,0.3228194120866507,0.3228194120866507,0.6925319164991379,0.6949898451566696,0.6879783779382705,0.5119045922160148,0.4060820513607023
20231205_Step_92_Tr01_REFINE_Rouge_Bart_Samsum_v1.00,2023-12-06 06:58:00,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.3929295517330471,0.1980409621035798,0.3228194120866507,0.3228194120866507,0.6925319164991379,0.6949898451566696,0.6879783779382705,0.5119045922160148,0.4060820513607023
20231205_Step_92_Tr01_REFINE_Rouge_Bart_Samsum_v1.00,2023-12-06 06:51:10,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,2.0,0.6979166666666667,0.5808510638297872,0.6770833333333334,0.6770833333333334,0.8634604513645172,0.8207978010177612,0.8409743010997772,0.7037682831287384,0.6962794968986061
20231205_Step_92_Tr01_REFINE_Rouge_Bart_Samsum_v1.00,2023-12-06 06:33:32,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.1171907438485694,0.0227318281012339,0.0817781944107553,0.0817781944107553,0.4892167493700981,0.5210022822022438,0.5003561094403267,0.2326043216139078,0.1727398986375914
20231205_Step_92_Tr01_REFINE_Rouge_Bart_Samsum_v1.00,2023-12-06 06:18:55,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.3973222285711167,0.1998385991124743,0.3276607633607319,0.3276607633607319,0.69211505651474,0.7000914007425308,0.6905691355466843,0.5194572918862105,0.4104181303063249
20231205_Step_92_Tr01_REFINE_Rouge_Bart_Samsum_v1.00,2023-12-06 05:46:30,20231205_Bart-lg-samsum_4ep_Summ_Loss_0.85,200.0,0.3983016376746935,0.2019379769598756,0.3274946907172714,0.3274946907172714,0.6940117001533508,0.7037001043558121,0.6922309637069702,0.5135331048071385,0.4101655107638701
20231205_Step_92_Tr01_REFINE_Rouge_Bart_Samsum_v1.00,2023-12-06 05:40:26,20231129_Bart-Lg-samsum_3ep_Summ_Loss_0.81_R1_0.32,200.0,0.4056456497128071,0.2017874464211216,0.3324598937567586,0.3324598937567586,0.6907636553049088,0.7014258831739426,0.6897617667913437,0.5190649705380201,0.4135299368294683
20231205_Step_92_Tr01_REFINE_Rouge_Bart_Samsum_v1.00,2023-12-06 05:31:18,20231205_Bart-lg-samsum_4ep_Summ_Loss_0.85,200.0,0.3983016376746935,0.2019379769598756,0.3274946907172714,0.3274946907172714,0.6940117001533508,0.7037001043558121,0.6922309637069702,0.5135331048071385,0.4101655107638701
20231205_Step_91_FinalRound_Bart-SamsunTr15,2023-12-06 03:51:05,20231205_Bart-lg-samsum_4ep_Summ_Loss_0.85,200.0,0.4009469517810273,0.2038470900710819,0.3327761896433601,0.3327761896433601,0.6889594852924347,0.7117157638072967,0.694129478931427,0.5131488429009916,0.4129374571618747
20231205_Step_91_FinalRound_Bart-SamsunTr15,2023-12-06 03:44:52,20231205_Bart-lg-samsum_5ep_Summ_Loss_Loss_0.87,200.0,0.3981438680788411,0.1954227368275799,0.3313945110869319,0.3313945110869319,0.6796695291996002,0.7156723946332931,0.6918670803308486,0.5187143241614103,0.4111561719287572
